DATE,JPNCPIALLMINMEI,JPNPROINDMISMEI,INTDSRJPM193N
1988-08-01,86.4342071773988,95.122769802267,2.5
1988-09-01,87.1468567065411,96.6439228374846,2.5
1988-10-01,87.5540850089081,95.3255902069627,2.5
1988-11-01,87.2486637821329,97.3537942539194,2.5
1988-12-01,86.9432425553576,98.0636656703542,2.5
1989-01-01,86.8414354797658,98.8749472891369,2.5
1989-02-01,86.5360142529906,98.2664860750499,2.5
1989-03-01,86.9432425553576,101.815843157224,2.5
1989-04-01,88.4703486892339,100.193279919659,2.5
1989-05-01,88.9793840671927,100.294690122007,3.25
1989-06-01,88.9793840671927,101.51161255018,3.25
1989-07-01,88.7757699160092,99.381998300876,3.25
1989-08-01,88.6739628404174,101.105971740789,3.25
1989-09-01,89.4884194451514,100.801741133746,3.25
1989-10-01,90.099261898702,100.193279919659,3.75
1989-11-01,89.1829982183762,100.903151336094,3.75
1989-12-01,89.2848052939679,101.51161255018,4.25
1990-01-01,89.692033596335,100.903151336094,4.25
1990-02-01,89.7938406719267,101.410202347833,4.25
1990-03-01,90.099261898702,103.235585990094,5.25
1990-04-01,90.913718503436,103.438406394789,5.25
1990-05-01,91.320946805803,104.148277811224,5.25
1990-06-01,91.0155255790278,104.452508418268,5.25
1990-07-01,90.8119114278442,105.365200239398,5.25
1990-08-01,91.1173326546195,106.277892060529,6
1990-09-01,91.8299821837618,105.365200239398,6
1990-10-01,92.8480529396793,107.494814488703,6
1990-11-01,92.7462458640876,106.784943072268,6
1990-12-01,92.6444387884958,106.886353274616,6
1991-01-01,93.2552812420463,107.59622469105,6
1991-02-01,92.9498600152711,108.001865500442,6
1991-03-01,93.4588953932298,106.987763476963,6
1991-04-01,93.9679307711886,107.393404286355,6
1991-05-01,94.4769661491474,108.508916512181,6
1991-06-01,94.0697378467804,105.365200239398,6
1991-07-01,93.9679307711886,107.697634893398,5.5
1991-08-01,94.1715449223721,105.973661453485,5.5
1991-09-01,94.3751590735556,106.075071655833,5.5
1991-10-01,95.3932298294732,105.365200239398,5.5
1991-11-01,95.4950369050649,106.075071655833,5
1991-12-01,95.0878086026979,104.655328822963,4.5
1992-01-01,94.8841944515144,103.945457406528,4.5
1992-02-01,94.7823873759226,103.641226799485,4.5
1992-03-01,95.2914227538814,102.120073764268,4.5
1992-04-01,96.3094935097989,101.613022752528,3.75
1992-05-01,96.3094935097989,99.2805880985282,3.75
1992-06-01,96.3094935097989,101.308792145485,3.75
1992-07-01,95.4950369050649,101.105971740789,3.25
1992-08-01,95.8004581318402,98.165075872702,3.25
1992-09-01,96.3094935097989,101.917253359572,3.25
1992-10-01,96.3094935097989,98.773537086789,3.25
1992-11-01,96.2076864342072,97.556614658615,3.25
1992-12-01,96.2076864342072,97.1509738492237,3.25
1993-01-01,96.1058793586154,99.1791778961804,3.25
1993-02-01,96.2076864342072,99.381998300876,2.5
1993-03-01,96.4113005853907,96.0354616233976,2.5
1993-04-01,97.123950114533,97.8608452656585,2.5
1993-05-01,97.123950114533,99.1791778961804,2.5
1993-06-01,97.123950114533,97.3537942539194,2.5
1993-07-01,97.3275642657165,97.2523840515716,2.5
1993-08-01,97.6329854924917,96.339692230441,2.5
1993-09-01,97.7347925680835,96.6439228374846,1.75
1993-10-01,97.6329854924917,95.8326412187019,1.75
1993-11-01,97.123950114533,95.6298208140062,1.75
1993-12-01,97.123950114533,94.9199493975714,1.75
1994-01-01,97.2257571901247,94.51430858818,1.75
1994-02-01,97.2257571901247,95.3255902069627,1.75
1994-03-01,97.7347925680835,96.339692230441,1.75
1994-04-01,97.938406719267,97.2523840515716,1.75
1994-05-01,98.0402137948588,97.1509738492237,1.75
1994-06-01,97.6329854924917,98.3678962773977,1.75
1994-07-01,97.123950114533,99.381998300876,1.75
1994-08-01,97.6329854924917,100.193279919659,1.75
1994-09-01,97.938406719267,99.1791778961804,1.75
1994-10-01,98.345635021634,100.193279919659,1.75
1994-11-01,98.0402137948588,100.801741133746,1.75
1994-12-01,97.8365996436752,101.51161255018,1.75
1995-01-01,97.8365996436752,99.4834085032239,1.75
1995-02-01,97.5311784169,100.903151336094,1.75
1995-03-01,97.4293713413082,101.917253359572,1.75
1995-04-01,97.7347925680835,103.134175787746,1
1995-05-01,97.938406719267,101.410202347833,1
1995-06-01,97.8365996436752,101.308792145485,1
1995-07-01,97.3275642657165,99.8890493126152,1
1995-08-01,97.4293713413082,101.410202347833,1
1995-09-01,98.0402137948588,99.7876391102674,0.5
1995-10-01,97.7347925680835,101.308792145485,0.5
1995-11-01,97.4293713413082,102.120073764268,0.5
1995-12-01,97.4293713413082,103.438406394789,0.5
1996-01-01,97.3275642657165,101.917253359572,0.5
1996-02-01,97.123950114533,101.815843157224,0.5
1996-03-01,97.3275642657165,101.714432954876,0.5
1996-04-01,97.938406719267,102.01866356192,0.5
1996-05-01,98.1420208704505,102.627124776007,0.5
1996-06-01,97.8365996436752,102.829945180702,0.5
1996-07-01,97.7347925680835,103.438406394789,0.5
1996-08-01,97.6329854924917,103.539816597137,0.5
1996-09-01,98.0402137948588,104.655328822963,0.5
1996-10-01,98.2438279460422,105.26379003705,0.5
1996-11-01,97.938406719267,105.770841048789,0.5
1996-12-01,98.0402137948588,106.784943072268,0.5
1997-01-01,97.938406719267,108.407506309833,0.5
1997-02-01,97.7347925680835,108.407506309833,0.5
1997-03-01,97.8365996436752,108.813147119224,0.5
1997-04-01,99.7709340799186,106.075071655833,0.5
1997-05-01,99.9745482311021,109.218787928616,0.5
1997-06-01,99.9745482311021,108.610326714529,0.5
1997-07-01,99.567319928735,108.914557321572,0.5
1997-08-01,99.6691270043268,108.407506309833,0.5
1997-09-01,100.381776533469,107.697634893398,0.5
1997-10-01,100.687197760244,106.987763476963,0.5
1997-11-01,99.9745482311021,105.669430846442,0.5
1997-12-01,99.7709340799186,104.655328822963,0.5
1998-01-01,99.6691270043268,106.194264181417,0.5
1998-02-01,99.567319928735,103.430449498017,0.5
1998-03-01,99.9745482311021,101.198137638347,0.5
1998-04-01,100.178162382286,100.985536508855,0.5
1998-05-01,100.483583609061,100.241432555632,0.5
1998-06-01,100.076355306694,100.241432555632,0.5
1998-07-01,99.4655128531433,100.02883142614,0.5
1998-08-01,99.3637057775516,98.2217218254549,0.5
1998-09-01,100.178162382286,99.4973286024089,0.5
1998-10-01,100.890811911428,98.965825778678,0.5
1998-11-01,100.789004835836,98.4343229549472,0.5
1998-12-01,100.381776533469,98.3280223902011,0.5
1999-01-01,99.8727411555103,99.603629167155,0.5
1999-02-01,99.4655128531433,99.603629167155,0.5
1999-03-01,99.567319928735,100.879235944109,0.5
1999-04-01,100.076355306694,99.1784269081704,0.5
1999-05-01,100.076355306694,100.772935379363,0.5
1999-06-01,99.7709340799186,100.02883142614,0.5
1999-07-01,99.3637057775516,100.56033424987,0.5
1999-08-01,99.6691270043268,101.517039332586,0.5
1999-09-01,99.9745482311021,102.261143285809,0.5
1999-10-01,100.178162382286,102.154842721063,0.5
1999-11-01,99.567319928735,103.217848368525,0.5
1999-12-01,99.2618987019598,103.111547803778,0.5
2000-01-01,99.160091626368,103.005247239032,0.5
2000-02-01,98.8546703995928,102.898946674286,0.5
2000-03-01,99.0582845507763,104.387154580732,0.5
2000-04-01,99.2618987019598,105.981663051925,0.5
2000-05-01,99.3637057775516,105.343859663448,0.5
2000-06-01,99.160091626368,106.725767005148,0.5
2000-07-01,98.8546703995928,106.513165875656,0.5
2000-08-01,99.160091626368,108.001373782102,0.5
2000-09-01,99.0582845507763,105.769061922433,0.5
2000-10-01,99.0582845507763,107.363570393625,0.5
2000-11-01,98.752863324001,107.78877265261,0.5
2000-12-01,98.8546703995928,108.851778300071,0.5
2001-01-01,98.8546703995928,104.812356839717,0.5
2001-02-01,98.5492491728175,105.769061922433,0.35
2001-03-01,98.4474420972258,103.961952321748,0.25
2001-04-01,98.5492491728175,103.217848368525,0.25
2001-05-01,98.6510562484093,101.198137638347,0.25
2001-06-01,98.4474420972258,100.135131990886,0.25
2001-07-01,98.1420208704505,98.7532246491857,0.25
2001-08-01,98.4474420972258,97.3713173074856,0.25
2001-09-01,98.345635021634,95.5642077068008,0.1
2001-10-01,98.345635021634,95.5642077068008,0.1
2001-11-01,97.8365996436752,94.0759998003545,0.1
2001-12-01,97.7347925680835,95.03270488307,0.1
2002-01-01,97.5311784169,94.5012020593392,0.1
2002-02-01,97.0221430389412,95.670508271547,0.1
2002-03-01,97.2257571901247,96.0957105305316,0.1
2002-04-01,97.5311784169,95.9894099657855,0.1
2002-05-01,97.8365996436752,99.8162302966474,0.1
2002-06-01,97.7347925680835,98.6469240844396,0.1
2002-07-01,97.3275642657165,99.3910280376627,0.1
2002-08-01,97.6329854924917,99.8162302966474,0.1
2002-09-01,97.6329854924917,100.454033685124,0.1
2002-10-01,97.4293713413082,100.454033685124,0.1
2002-11-01,97.4293713413082,100.347733120378,0.1
2002-12-01,97.4293713413082,100.241432555632,0.1
2003-01-01,97.123950114533,101.623339897332,0.1
2003-02-01,96.8185288877577,101.188587641087,0.1
2003-03-01,97.123950114533,101.949404089516,0.1
2003-04-01,97.4293713413082,100.536459256719,0.1
2003-05-01,97.6329854924917,101.840716025455,0.1
2003-06-01,97.3275642657165,100.971211512964,0.1
2003-07-01,97.123950114533,101.405963769209,0.1
2003-08-01,97.3275642657165,100.427771192658,0.1
2003-09-01,97.4293713413082,103.471036986375,0.1
2003-10-01,97.4293713413082,104.666605691049,0.1
2003-11-01,96.9203359633495,104.883981819172,0.1
2003-12-01,97.0221430389412,104.557917626988,0.1
2004-01-01,96.8185288877577,106.40561471603,0.1
2004-02-01,96.8185288877577,106.079550523846,0.1
2004-03-01,97.0221430389412,105.53611020354,0.1
2004-04-01,97.0221430389412,107.383807292582,0.1
2004-05-01,97.123950114533,107.492495356643,0.1
2004-06-01,97.3275642657165,107.818559548827,0.1
2004-07-01,97.0221430389412,109.340192445686,0.1
2004-08-01,97.123950114533,107.818559548827,0.1
2004-09-01,97.4293713413082,108.144623741011,0.1
2004-10-01,97.938406719267,106.079550523846,0.1
2004-11-01,97.7347925680835,107.383807292582,0.1
2004-12-01,97.2257571901247,105.970862459785,0.1
2005-01-01,97.0221430389412,108.470687933195,0.1
2005-02-01,96.7167218121659,108.470687933195,0.1
2005-03-01,97.0221430389412,108.796752125379,0.1
2005-04-01,97.123950114533,109.231504381624,0.1
2005-05-01,97.2257571901247,108.361999869134,0.1
2005-06-01,96.8185288877577,108.796752125379,0.1
2005-07-01,96.7167218121659,108.144623741011,0.1
2005-08-01,96.8185288877577,108.144623741011,0.1
2005-09-01,97.123950114533,109.014128253502,0.1
2005-10-01,97.123950114533,108.03593567695,0.1
2005-11-01,96.7167218121659,110.209696958176,0.1
2005-12-01,96.8185288877577,110.644449214422,0.1
2006-01-01,96.9203359633495,110.970513406605,0.1
2006-02-01,96.6149147365742,110.753137278483,0.1
2006-03-01,96.8185288877577,111.513953726912,0.1
2006-04-01,97.0221430389412,113.579026944077,0.1
2006-05-01,97.3275642657165,111.840017919096,0.1
2006-06-01,97.3275642657165,113.361650815954,0.1
2006-07-01,97.0221430389412,113.7964030722,0.4
2006-08-01,97.7347925680835,114.122467264384,0.4
2006-09-01,97.7347925680835,114.013779200322,0.4
2006-10-01,97.5311784169,114.448531456568,0.4
2006-11-01,97.0221430389412,115.535412097181,0.4
2006-12-01,97.123950114533,115.644100161242,0.4
2007-01-01,96.9203359633495,114.448531456568,0.4
2007-02-01,96.4113005853907,115.100659840936,0.75
2007-03-01,96.7167218121659,115.100659840936,0.75
2007-04-01,97.0221430389412,114.774595648752,0.75
2007-05-01,97.3275642657165,116.078852417487,0.75
2007-06-01,97.123950114533,116.078852417487,0.75
2007-07-01,97.0221430389412,116.187540481549,0.75
2007-08-01,97.5311784169,119.122118211204,0.75
2007-09-01,97.5311784169,117.383109186223,0.75
2007-10-01,97.7347925680835,118.904742083082,0.75
2007-11-01,97.6329854924917,117.709173378407,0.75
2007-12-01,97.7347925680835,118.361301762775,0.75
2008-01-01,97.6329854924917,119.165301756329,0.75
2008-02-01,97.4293713413082,119.473222432702,0.75
2008-03-01,97.8365996436752,118.241539727211,0.75
2008-04-01,97.7347925680835,117.728338599922,0.75
2008-05-01,98.5492491728175,118.344179952668,0.75
2008-06-01,99.0582845507763,115.162332963481,0.75
2008-07-01,99.2618987019598,115.162332963481,0.75
2008-08-01,99.567319928735,110.954083719718,0.75
2008-09-01,99.567319928735,112.391046876125,0.75
2008-10-01,99.4655128531433,109.927681465141,0.5
2008-11-01,98.5492491728175,102.845505908563,0.5
2008-12-01,98.1420208704505,94.5316476464938,0.3
2009-01-01,97.6329854924917,86.9362709626279,0.3
2009-02-01,97.3275642657165,79.6488149551349,0.3
2009-03-01,97.6329854924917,80.3672965333384,0.3
2009-04-01,97.7347925680835,83.8570641988984,0.3
2009-05-01,97.5311784169,86.9362709626279,0.3
2009-06-01,97.3275642657165,88.373234119035,0.3
2009-07-01,97.0221430389412,89.3996363736114,0.3
2009-08-01,97.3275642657165,90.7339593045609,0.3
2009-09-01,97.3275642657165,93.5052453919174,0.3
2009-10-01,96.9203359633495,96.0712510283586,0.3
2009-11-01,96.7167218121659,98.0214153120539,0.3
2009-12-01,96.5131076609824,98.8425371157151,0.3
2010-01-01,96.6149147365742,101.100622075783,0.3
2010-02-01,96.6149147365742,101.408542752156,0.3
2010-03-01,96.8185288877577,101.716463428529,0.3
2010-04-01,96.8185288877577,102.948146134021,0.3
2010-05-01,96.8185288877577,102.53758523219,0.3
2010-06-01,96.6149147365742,101.921743879444,0.3
2010-07-01,96.1058793586154,103.153426584936,0.3
2010-08-01,96.2076864342072,103.666627712225,0.3
2010-09-01,96.4113005853907,105.000950643174,0.3
2010-10-01,96.7167218121659,102.024384104902,0.3
2010-11-01,96.4113005853907,103.769267937682,0.3
2010-12-01,96.2076864342072,104.077188614055,0.3
2011-01-01,96.1058793586154,104.795670192259,0.3
2011-02-01,96.1058793586154,105.206231094089,0.3
2011-03-01,96.3094935097989,88.5785145699503,0.3
2011-04-01,96.4113005853907,90.2207581772726,0.3
2011-05-01,96.4113005853907,96.1738912538162,0.3
2011-06-01,96.3094935097989,100.074219821207,0.3
2011-07-01,96.3094935097989,100.997981850326,0.3
2011-08-01,96.4113005853907,102.53758523219,0.3
2011-09-01,96.4113005853907,101.921743879444,0.3
2011-10-01,96.5131076609824,103.563987486767,0.3
2011-11-01,95.9022652074319,101.511182977614,0.3
2011-12-01,96.0040722830236,103.563987486767,0.3
2012-01-01,96.2076864342072,103.87190816314,0.3
2012-02-01,96.4113005853907,103.666627712225,0.3
2012-03-01,96.8185288877577,103.461347261309,0.3
2012-04-01,96.9203359633495,102.948146134021,0.3
2012-05-01,96.6149147365742,101.100622075783,0.3
2012-06-01,96.1058793586154,100.38214049758,0.3
2012-07-01,95.8004581318402,99.8689393702916,0.3
2012-08-01,96.0040722830236,98.6372566647998,0.3
2012-09-01,96.1058793586154,96.4818119301892,0.3
2012-10-01,96.1058793586154,96.7897326065621,0.3
2012-11-01,95.8004581318402,96.0712510283586,0.3
2012-12-01,95.8004581318402,97.405573959308,0.3
2013-01-01,95.9022652074319,95.3920506624448,0.3
2013-02-01,95.6986510562484,96.9919173402216,0.3
2013-03-01,95.9022652074319,97.8918423464711,0.3
2013-04-01,96.2076864342072,98.0918256811932,0.3
2013-05-01,96.3094935097989,99.591700691609,0.3
2013-06-01,96.3094935097989,98.5917840179985,0.3
2013-07-01,96.5131076609824,100.091659028414,0.3
2013-08-01,96.8185288877577,100.391634030497,0.3
2013-09-01,97.123950114533,101.191567369386,0.3
2013-10-01,97.2257571901247,101.491542371469,0.3
2013-11-01,97.2257571901247,101.891509040913,0.3
2013-12-01,97.3275642657165,101.891509040913,0.3
2014-01-01,97.2257571901247,103.591367386051,0.3
2014-02-01,97.2257571901247,102.891425714524,0.3
2014-03-01,97.4293713413082,104.291309057578,0.3
2014-04-01,99.4655128531433,99.7916840263311,0.3
2014-05-01,99.8727411555103,101.891509040913,0.3
2014-06-01,99.7709340799186,100.59161736522,0.3
2014-07-01,99.8727411555103,100.391634030497,0.3
2014-08-01,100.076355306694,99.491709024248,0.3
2014-09-01,100.279969457877,100.59161736522,0.3
2014-10-01,99.9745482311021,100.59161736522,0.3
2014-11-01,99.6691270043268,100.59161736522,0.3
2014-12-01,99.6691270043268,100.191650695775,0.3
2015-01-01,99.567319928735,102.691442379802,0.3
2015-02-01,99.3637057775516,99.7916840263311,0.3
2015-03-01,99.6691270043268,99.2917256895259,0.3
2015-04-01,100.178162382286,99.6916923589701,0.3
2015-05-01,100.483583609061,99.6916923589701,0.3
2015-06-01,100.178162382286,100.491625697859,0.3
2015-07-01,100.076355306694,100.391634030497,0.3
2015-08-01,100.178162382286,98.7917673527206,0.3
2015-09-01,100.279969457877,100.491625697859,0.3
2015-10-01,100.279969457877,100.59161736522,0.3
2015-11-01,99.8727411555103,99.9916673610532,0.3
2015-12-01,99.8727411555103,98.0918256811932,0.3
2016-01-01,99.4655128531433,100.291642363136,0.3
2016-02-01,99.567319928735,99.491709024248,0.3
2016-03-01,99.6691270043268,99.8916756936922,0.3
2016-04-01,99.8727411555103,99.1917340221648,0.3
2016-05-01,99.9745482311021,98.6917756853596,0.3
2016-06-01,99.8727411555103,99.1917340221648,0.3
2016-07-01,99.6691270043268,99.6916923589701,0.3
2016-08-01,99.6691270043268,100.59161736522,0.3
2016-09-01,99.7709340799186,100.991584034664,0.3
2016-10-01,100.381776533469,101.091575702025,0.3
2016-11-01,100.381776533469,102.091492375635,0.3
2016-12-01,100.178162382286,101.491542371469,0.3
2017-01-01,99.9745482311021,100.691609032581,0.3
2017-02-01,99.8727411555103,101.391550704108,0.3
2017-03-01,99.8727411555103,101.491542371469,0.3
2017-04-01,100.279969457877,103.791350720773,0.3
2017-05-01,100.381776533469,102.191484042996,.
2017-06-01,100.279969457877,102.991417381885,.
2017-07-01,100.076355306694,102.49145904508,.
2017-08-01,100.279969457877,103.791350720773,.
2017-09-01,100.585390684653,102.591450712441,.
2017-10-01,100.585390684653,103.191400716607,.
2017-11-01,100.890811911428,103.991334055495,.
2017-12-01,101.196233138203,105.491209065911,.
2018-01-01,101.298040213795,101.291559036747,.
2018-02-01,101.298040213795,103.791350720773,.
2018-03-01,100.99261898702,104.891259061745,.
2018-04-01,100.890811911428,104.291309057578,.
2018-05-01,101.094426062611,104.591284059662,.
2018-06-01,100.99261898702,103.591367386051,.
2018-07-01,100.99261898702,103.791350720773,.
2018-08-01,101.60346144057,103.591367386051,.
2018-09-01,101.705268516162,103.291392383968,.
2018-10-01,102.010689742937,105.291225731189,.
2018-11-01,101.807075591754,104.091325722856,.
2018-12-01,101.501654364978,104.39130072494,.
2019-01-01,101.501654364978,102.391467377719,.
2019-02-01,101.501654364978,102.891425714524,.
2019-03-01,101.501654364978,102.49145904508,.
2019-04-01,101.807075591754,102.691442379802,.
2019-05-01,101.807075591754,103.891342388134,.
2019-06-01,101.60346144057,101.391550704108,.
2019-07-01,101.60346144057,101.791517373552,.
2019-08-01,101.807075591754,100.491625697859,.
2019-09-01,101.908882667345,102.49145904508,.
2019-10-01,102.214303894121,98.2918090159153,.
2019-11-01,102.316110969712,97.691859011749,.
2019-12-01,102.316110969712,97.7918506791101,.
2020-01-01,102.316110969712,98.0918256811932,.
2020-02-01,102.112496818529,98.3918006832764,.
2020-03-01,102.112496818529,96.2919756686943,.
2020-04-01,102.010689742937,87.0927422714774,.
2020-05-01,101.908882667345,78.2934755437047,.
2020-06-01,101.705268516162,82.0931589034247,.
2020-07-01,101.807075591754,87.3927172735605,.
2020-08-01,101.908882667345,89.8925089575869,.
2020-09-01,101.705268516162,91.992333972169,.
2020-10-01,101.60346144057,93.6921923173069,.
2020-11-01,101.298040213795,93.99216731939,.
2020-12-01,101.094426062611,94.0921589867511,.
2021-01-01,101.60346144057,96.1919840013332,.
2021-02-01,101.60346144057,96.0919923339722,.
2021-03-01,101.705268516162,97.2918923423048,.
2021-04-01,100.890811911428,98.4917923506374,.
2021-05-01,101.196233138203,92.5922839763353,.
2021-06-01,101.298040213795,98.6917756853596,.
2021-07-01,101.501654364978,98.1918173485543,.
2021-08-01,101.501654364978,95.792017331889,.
2021-09-01,101.908882667345,90.092492292309,.
2021-10-01,101.705268516162,92.1923173068911,.
2021-11-01,101.908882667345,97.0919090075827,.
2021-12-01,101.908882667345,96.9919173402216,.
2022-01-01,102.112496818529,94.8920923256395,.
2022-02-01,102.519725120896,97.0919090075827,.
2022-03-01,102.926953423263,96.6919423381385,.
2022-04-01,103.33418172563,95.3920506624448,.
2022-05-01,.,88.6926089492542,.
2022-06-01,.,96.4919590034164,.
2022-07-01,.,97.1919006749438,.
2022-08-01,.,99.6916923589701,.
2022-09-01,.,98.3918006832764,.
2022-10-01,.,95.2920589950837,.
2022-11-01,.,95.5920339971669,.
